Slide	Shot Type	Visual Image Prompt (EN)	Corresponding Script (JP)
Slide 11	8:9 Stacked (Vertical 16:9x2)	### PAGE 11\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Revealing the core concept. Background uses water metaphor for "flowing to ease".]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] makes an "X" with his arms, rejecting the previous options. A new holographic text appears large: "WEAK NATURE". Visual of water flowing downhill labeled "PATH OF LEAST RESISTANCE".] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] looks sheepish and guilty, scratching her cheek. Background shows a small icon of a person sliding down a slide comfortably labeled "EASY".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (17. �c��: Neither. It is 'Weak Nature'. 18. ������: Like me watching YouTube...)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	17 �c���F�u�L�[�G���X�̓����͂��̂ǂ���ł�Ȃ��B�w�����i�������Ⴍ���j�x���B�l�Ԃ͕ʂɈ��l����Ȃ��B�ł�A�w�Ձi�₷�j���ɗ����x�ア���������A�Ƃ����l�������B�v 18 ������F�u�Ղ��ɗ����c�c�B�܂��ɂ������̎��ł��ˁB���C�͂Ȃ����ǁA��YouTube�����Ⴄ�݂����ȁB�v
Slide 12	8:9 Stacked (Vertical 16:9x2)	### PAGE 12\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Contrast between chaos and order. Background illustrates the "Glass System".]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] looks serious, dismissing a cloud labeled "MOTIVATION" with his hand. The cloud is misty and unreliable.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] points to a pristine, transparent cube structure. Inside are organized gears working perfectly. Text: "TRANSPARENT SYSTEM" and "NO ESCAPE".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (19. �c��: Motivation is unreliable. We need a glass-walled system.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	19 �c���F�u�����B�����̉�Ђ́w�Ј��̂��C�x�Ɉˑ�����B�ł��莁�͍l�����B�w���C�Ȃ�Ċ���͓��ĂɂȂ�Ȃ��x�ƁB������L�[�G���X�ł́A�w�T�{��悤���Ȃ��A�ł���ʂ��o��Ε����x�Ƃ����K���X����̃V�X�e���������񂾁B�v
Slide 13	8:9 Stacked (Vertical 16:9x2)	### PAGE 13\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Relatable analogy. Diet/Gym metaphor.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] holding a pointer. Background shows a split screen: Left is a person failing alone ("WILLPOWER"), Right is a person with a strict trainer ("MANAGEMENT").] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] claps her hands together in realization, smiling. Background shows an eye icon labeled "MONITORING" and a checkmark.] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (20. �c��: Like a personal trainer. 21. ������: I'd do it if watched!)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	20 �c���F�u�Ⴆ�΁A�N���_�C�G�b�g�����Ƃ��悤�B�w��Α����邼�I�x�Ƃ����C�����i����j�ɗ���Ǝ��s����B�ł�A�w���C�U�b�v�ɓ����ăg���[�i�[�ɊǗ������x�Ȃ瑉���邾�낤�H�v 21 ������F�u�m���ɁI �N�������Ă���A�񍐂��Ȃ��Ⴂ���Ȃ����Ȃ�A���ł���܂��B�v
Slide 14	8:9 Stacked (Vertical 16:9x2)	### PAGE 14\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Lab setting. Concept of "Average to Super".]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] explains with a confident smile. Background shows a normal person entering a machine labeled "SYSTEM" and coming out as a superhero silhouette labeled "RESULTS".] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] looks down at her hands, realizing something deep. Tanaka [Ref: REF_IMG_1] nods approvingly. Text background: "FREEDOM = TRAP".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (22. �c��: It's Action Management. 23. ������: Freedom is hard... 24. �c��: Create your own rules.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	22 �c���F�u���ꂪ�L�[�G���X�̐��̂��B�ނ�̓X�[�p�[�}����̗p���Ă���킯����Ȃ��B���ʂ̐l�Ԃ�A�V�X�e���ɂ���ăX�[�p�[�}���̂悤�Ȑ��ʂ��o����悤�ɓ����Ă���񂾁B�����}�[�P�e�B���O�I�Ɍ����΁w�s���}�l�W�����g�x�̋ɒv����B�v 23 ������F�u�Ȃ�قǁc�c�B���A�t���[�����X������w���R�x���ō����Ǝv���Ă܂������ǁA�t�Ɂw���R�����ĊǗ�����Ȃ��x���瓮���Ȃ��̂���B�v 24 �c���F�u���̒ʂ�I �����Ŏ�����Ǘ�����͎̂���̋Ƃ��B�����炱���A�����āw������Ǘ����郋�[���x����B���ꂪ�l�̐��ʂ�ő剻�������Ȃ񂾁B�v
Slide 15	8:9 Stacked (Vertical 16:9x2)	### PAGE 15\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Transition to Chapter 2. Serious scrutiny. Background shows schedule books.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] holds up Akari's notebook (which is blank). He looks skeptical/critical. Akari [Ref: REF_IMG_2] flinches.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] reveals a holographic document that is densely packed with data. Text: "REALITY OF 20M INCOME".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (25. �c��: I don't trust your 'work'. Look at this.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	25 �c���F�u�����肿���A�N�́w�d�����܂����x�͐M�p�ł��Ȃ��ȁB�L�[�G���X�̎Ј��̓����������Ƃ����邩���H ���ꂪ���ϔN��2000���~�v���C���[�́w�����x����B�v
Slide 16	8:9 Stacked (Vertical 16:9x2)	### PAGE 16\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Detailing the data. Background shows intense graphical data.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] points to a holographic bar code like timeline. Sections are color-coded: "TRAVEL", "OFFICE", "MEETING". He emphasizes the "MEETING" part.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] holds her head, looking overwhelmed by the data density. Background shows a clock ticking with "EVERY MINUTE COUNTS".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (26. �c��: Minute-by-minute recording. 27. ������: It's suffocating!)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	26 �c���F�u�ނ�͎����̍s����w���P�ʁx�ŋL�^����B�ł�A���������񂶂�Ȃ��B�w�ړ����ԁx�w�Г��Ɓx�w���k�x�c�c�s����J�e�S���[�������āA�w�ڋq�ƌ��������Ă��鎞�ԁi�ʒk���ԁj�x���������������A�����O���t�������񂾁B�v 27 ������F�u������c�c�ׂ����I �����l�܂肻���ł��B�Ȃ�ł����܂ł����ł����H�v
Slide 17	8:9 Stacked (Vertical 16:9x2)	### PAGE 17\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Visualizing the surveillance and efficiency. GPS motif.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] with a serious expression. Background shows a map with a GPS pin and a route line. A "REST" icon is crossed out.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] holds a golden hourglass. Text: "GOLDEN TIME = SALES". He looks intense, emphasizing value.] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (28. �c��: GPS tracking to cut waste and increase Golden Time.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	28 �c���F�u�l�Ԃ͎ア���炾�B�����Ă����ƁA�c�ƃ}���́w�s���₷���q�x�̏��֍s������A�w�ړ����ԁx��x�e�Ɏg�����肷��B������L�[�G���X�́A�w�O�o���͏�i��GPS�ŋ��ꏊ���o����x�Ȃ�ĉ\���o��قǓO��Ǘ�����B�S�ẮA�w���v�𐶂܂Ȃ����ԁx��1���ł���A�w���k�x�Ƃ����S�[���f���^�C���𑝂₷���߂��B�v
Slide 18	8:9 Stacked (Vertical 16:9x2)	### PAGE 18\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Confronting the truth. The "Fake Work" concept.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Akari [Ref: REF_IMG_2] looks terrified, imagining a GPS tracker on herself. Background: "YouTube" icon and "2 HOURS" text in red.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] points sharply at the viewer. Background text: "FAKE WORK" vs "REAL WORK". His expression is stern but educational.] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (29. ������: GPS?! I waste 2 hours... 30. �c��: That is 'Fake Work'!)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	29 ������F�u�Ђ����c�cGPS�܂ŁI�H ���Ȃ�āw���T�[�`�x�Ƃ������āA�_���_��YouTube���Ă鎞�Ԃ�2���Ԃ��炢����܂��c�c�B�v 30 �c���F�u���ꂾ��I �t���[�����X���҂��Ȃ��ő�̗��R�́A�w��Ƃ�����莞�ԁx���������炾�B�L�[�G���X���Ȃ�A�wYouTube����Ă������ԁx�́w���ʁx�Ƃ��ė⍓�ɃJ�E���g�����B�v
Slide 19	8:9 Stacked (Vertical 16:9x2)	### PAGE 19\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Understanding and Resolution. Positive shift.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Akari [Ref: REF_IMG_2] looks enlightened and determined, fist clenched. Background shows a switch from "EARN 1M" (crossed out) to "TALK 60MIN" (circled).] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] smiles broadly, arms crossed. Background shows a solid structure labeled "HIGH PROFIT STRUCTURE".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (31. ������: Manage actions, not results! 32. �c��: Exactly! Structural high profit.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	31 ������F�u�����ɂ��ł��c�c�B�ł�A�w���ʁx����Ȃ��āw�s���x��Ǘ�������āA�����������ƂȂ�ł��ˁB�w100���҂��x����Ȃ��āA�w�����͂��q����Ƙb�����Ԃ�30������60���ɑ��₷�x�B����Ȃ玄�ł�R���g���[���ł��܂��I�v 32 �c���F�u���̒ʂ�I �����r���āA���ԂƂ������\�[�X��w���ʂ��o��ꏊ�x�����ɓ�������B���ꂪ�w�\���I�ȍ����v�x�̐��̂��B�v
Slide 20	8:9 Stacked (Vertical 16:9x2)	### PAGE 20\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Roleplay scenario. Factory setting background.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] hands Akari a small high-tech device (sensor). Background shows a cookie factory line.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] poses as a salesperson, looking eager but amateurish. She holds the sensor up. Background text: "SPEED 2X!" "CHEAP!" in bubbly font.] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (33. �c��: Sell this sensor. 34. ������: It's fast and cheap!)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	33 �c���F�u���āA�Ō�̔閧���B�����肿���A���̃N�b�L�[�H��̎В��ɁA�w�Z���T�[�x�𔄂荞��ł݂Ă���B�v 34 ������F�u�����A�c�Ƃł����H ���[��c�c�B�w�В��I ���̃Z���T�[�͍ŐV�`�b�v���ڂŁA�������x��2�{�Ȃ�ł��I ���Ȃ炨�������܂���I�x�c�c�Ƃ��H�v
Slide 21	8:9 Stacked (Vertical 16:9x2)	### PAGE 21\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Observation and Calculation. Insightful atmosphere.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] holds a magnifying glass, observing a factory line where cookies are breaking. Text: "OBSERVATION".] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] is doing mental math, looking shocked. Background shows coins falling away. Text: "LOSS: 30 MILLION".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (35. �c��: That is 'Spec Selling'. Observe the line. 36. �c��: How much loss per stop? 37. ������: 30 Million loss?!)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	35 �c���F�u�c�O�I ���ꂶ��1�~�����Ȃ��B�T�^�I�ȁw�X�y�b�N����x���ˁB�L�[�G���X�̉c�ƃ}���Ȃ�A�܂��H��ɓ��荞��ŁA�����ƃ��C����ώ@����񂾁B�v 36 �c���F�u�����āA���������B�w�В��A���̃��C���A1���ɉ���~�܂�܂����H�x�w�~�܂��Ă���ԁA�]�ƈ��̎肪�󂫂܂���ˁB���̐l����ƁA�p������N�b�L�[�̑��Q�A�N�Ԃł�����ɂȂ�܂����H�x�v 37 ������F�u�����Ɓc�c1��~�܂��1���~�̑����Ƃ��āA����10��~�܂邩��c�c�N��3000���~�ȏ�̑��I�H�v
Slide 22	8:9 Stacked (Vertical 16:9x2)	### PAGE 22\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [The Irresistible Offer. Business negotiation vibe.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] presenting a holographic proposal. Left side: "COST 5M". Right side: "GAIN 25M". He looks confident.] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Akari [Ref: REF_IMG_2] looks amazed, hands on cheeks. Background shows a balance scale tipping heavily towards "PROFIT".] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (38. �c��: Cost 5M, Profit 25M. 39. ������: I have to buy it!)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	38 �c���F�u�����ŏ��߂Ē�Ă���񂾁B�w���̃Z���T�[������΁A���ꂽ�N�b�L�[������Œe���̂ŁA���C���͎~�܂�܂���B�������500���~�ł����A���N�x������2500���~�̗��v���o�܂��B�В��A��������܂��񂩁H�x�v 39 ������F�u������c�c�I ���ꌾ��ꂽ��A����Ȃ����R���Ȃ�����Ȃ��ł����I 500��������2500���߂��Ă���񂾂���I�v
Slide 23	8:9 Stacked (Vertical 16:9x2)	### PAGE 23\n��CRITICAL: Refer to [Ref: REF_IMG_N] and reproduce the character 100% accurately.\n[Ref: REF_IMG_1] :: tanaka_ref.jpg\n[Ref: REF_IMG_2] :: akari_ref.jpg\n���yNOTE�zWords enclosed in �ybrackets�z denote emotions or situations\n���yABSOLUTE CHARACTER SPEC�z: (Tanaka: Blue shirt, white pants, NO glasses. Akari: Yellow sweater.)\n[Ref: REF_IMG_1] :: Tanaka: (35yo male, vibrant blue shirt, white trousers.)\n[Ref: REF_IMG_2] :: Akari: (26yo female, yellow knit sweater.)\n���ySCENE & ATMOSPHERE�z: [Core Philosophy Revealed. Money and Value.]\n\n���yVISUALS & DIALOGUE�z:\nPanel 1 Upper: [Tanaka [Ref: REF_IMG_1] holds a sensor that transforms into a stack of gold bars. Text: "ADDED VALUE".] -> DIALOGUE: (Bubble Type)\nPanel 2 Lower: [Tanaka [Ref: REF_IMG_1] makes a "No" gesture. Text: "NO DISCOUNT". Background shows a price tag remaining fixed while value rises.] -> DIALOGUE: (Bubble Type)\n���yDIALOGUE & SFX LIST�z: (40. �c��: We sell Profit, not Machines. 41. �c��: Never discount money.)\n���yTHE CHARACTER LOCKDOWN�z: (See above)\n- [Ref: REF_IMG_1] Tanaka: (Blue shirt, white pants)\n- [Ref: REF_IMG_2] Akari: (Yellow sweater)\n���yNEGATIVE PROMPT�z(dialogue, text inside face, Japanese text, low quality, wrong outfit)\n\n���y���̃y�[�W�̏o�͌`���zAspect Ratio 8:9. Layout: 2 panels stacked. Style: Manga.	40 �c���F�u�����I ���ꂪ�L�[�G���X�̌����w�t�����l�x�A����ƌ����΁w�o�ϓI�t�����l�x���B�ނ�̓Z���T�[�Ƃ����w�@�B�x�𔄂��Ă���񂶂�Ȃ��B�w���v�i����j�x�𔄂��Ă���񂾂�B�v 41 �c���F�u�ڋq�́w�����\�Ȃ̂��~�����x�Ƃ������t��M����ȁB���̗��ɂ���w������炵�����x�w�ׂ������x�Ƃ������݃j�[�Y�𐔎��œ˂�����B������L�[�G���X�́A�l�������؂��Ȃ��B ����𔄂��Ă���̂ɁA�l��������K�v�Ȃ�ĂȂ����낤�H�v
